Title,Link,Published
2024.2005 - Carbonation causing cans of Kombucha to expand and burst,https://webgate.ec.europa.eu/rasff-window/screen/notification/671152,Notified by Ireland on 15/03/2024
"2024.2003 - Maximum residue levels exceeded for imidacloprid and acetamiprid in rice from Pakistan, via the Netherlands",https://webgate.ec.europa.eu/rasff-window/screen/notification/671033,Notified by Germany on 15/03/2024
"2024.1989 - Non-stick coating comes off cake baking tray from China, via Poland",https://webgate.ec.europa.eu/rasff-window/screen/notification/666884,Notified by Austria on 15/03/2024
2024.1984 - Presence of Hepatitis A virus in strawberries from Morocco // Presencia de Virus de Hepatitis A en fresas de Marruecos.,https://webgate.ec.europa.eu/rasff-window/screen/notification/671200,Notified by Spain on 15/03/2024
2024.1968 - MOAH contamination in roasted coffee,https://webgate.ec.europa.eu/rasff-window/screen/notification/670637,Notified by France on 15/03/2024
2024.1953 - Instant Tea “Pandanus amaryllifolius leaves”- Unauthorized novel food from Thailand / Te “foglie di Pandano” -Novel Food non Autorizzato origine Thailandia,https://webgate.ec.europa.eu/rasff-window/screen/notification/670819,Notified by Italy on 15/03/2024
2024.1937 - Norovirus in oysters from France,https://webgate.ec.europa.eu/rasff-window/screen/notification/670638,Notified by Norway on 14/03/2024
2024.1907 - Shigatoxin-producing Escherichia coli (STEC) in cheese from France,https://webgate.ec.europa.eu/rasff-window/screen/notification/670374,Notified by Germany on 13/03/2024
2024.1903 - Elevated Hydrocyanic Acid in Cassava Flour,https://webgate.ec.europa.eu/rasff-window/screen/notification/670342,Notified by Ireland on 13/03/2024
2024.1901 - Hepatitis E in pepperoni sausage from Finland,https://webgate.ec.europa.eu/rasff-window/screen/notification/670295,Notified by Finland on 13/03/2024
2024.1894 - Foreign bodies (plastic parts) in the chocolate coating of ice cream from Germany,https://webgate.ec.europa.eu/rasff-window/screen/notification/669859,Notified by Germany on 13/03/2024
2024.1887 - Presence of foreign bodies (metal particles) in mixed salads.,https://webgate.ec.europa.eu/rasff-window/screen/notification/669971,Notified by France on 13/03/2024
2024.1853 - aflatoxins and fumonisines in maize flour from Togo,https://webgate.ec.europa.eu/rasff-window/screen/notification/669881,Notified by Belgium on 13/03/2024
2024.1841 - High level of niacin (nicotinic acid) in food supplement from USA,https://webgate.ec.europa.eu/rasff-window/screen/notification/670069,Notified by Norway on 13/03/2024
2024.1828 - Ethylene oxide (sum) in laurel leaves from Türkiye,https://webgate.ec.europa.eu/rasff-window/screen/notification/669649,Notified by Belgium on 12/03/2024
2024.1826 - Excessive content of vitamin D in Olive Drops (food supplement) for infants from Germany,https://webgate.ec.europa.eu/rasff-window/screen/notification/667629,Notified by Belgium on 12/03/2024
2024.1791 - Norovirus GII in Goma Wakame (antipasto giapponese di alghe congelato) origine Taiwan//Norovirus GII in Goma Wakame (Japanese frozen seaweed appetizer) origin Taiwan,https://webgate.ec.europa.eu/rasff-window/screen/notification/668498,Notified by Italy on 11/03/2024
"2024.1790 - Pesticide residues in spring onion from Egypt, via Italy",https://webgate.ec.europa.eu/rasff-window/screen/notification/669591,Notified by Austria on 11/03/2024
"2024.1789 - Listeria monocytogenes in pistachio powder from Turkey, via France",https://webgate.ec.europa.eu/rasff-window/screen/notification/669575,Notified by Germany on 11/03/2024
2024.1788 - Salmonella spp. in sesame paste from Türkiye,https://webgate.ec.europa.eu/rasff-window/screen/notification/669205,Notified by Germany on 11/03/2024
2024.1786 - Mycotoxins and Listeria monocytogenes in pistachio powder from France,https://webgate.ec.europa.eu/rasff-window/screen/notification/669368,Notified by Germany on 11/03/2024
2024.1755 - Presenza di E.Coli Stec (stx1+)  in formaggio a latte crudo //Presence of E.Coli VTEC (stx1+) in raw milk cheese,https://webgate.ec.europa.eu/rasff-window/screen/notification/662679,Notified by Italy on 11/03/2024
2024.1753 - Migration of photoinitiators from packaging into sheep's cheese from Bulgaria,https://webgate.ec.europa.eu/rasff-window/screen/notification/668444,Notified by Germany on 11/03/2024
2024.1732 - High level of niacin (nicotinic acid) in food supplement from USA,https://webgate.ec.europa.eu/rasff-window/screen/notification/669105,Notified by Norway on 08/03/2024
2024.1728 - ceramic foreign body in bread from Belgium,https://webgate.ec.europa.eu/rasff-window/screen/notification/669255,Notified by Belgium on 08/03/2024
2024.1726 - Pieces of plastic in cheese,https://webgate.ec.europa.eu/rasff-window/screen/notification/668993,Notified by France on 08/03/2024
2024.1706 - Salmonella spp. in vegan granulated soya-based meat substitute from Germany,https://webgate.ec.europa.eu/rasff-window/screen/notification/668918,Notified by Germany on 08/03/2024
2024.1682 - Metal pieces in bread,https://webgate.ec.europa.eu/rasff-window/screen/notification/669003,Notified by Netherlands on 08/03/2024
2024.1652 - Undeclared allergen in fresh pizza,https://webgate.ec.europa.eu/rasff-window/screen/notification/668615,Notified by Sweden on 07/03/2024
2024.1638 - Wrong use-by-date on label of chicken filet from Belgium,https://webgate.ec.europa.eu/rasff-window/screen/notification/668208,Notified by Belgium on 07/03/2024
2024.1624 - Cadmium in frozen octopus from India,https://webgate.ec.europa.eu/rasff-window/screen/notification/668517,Notified by France on 07/03/2024
2024.1617 - Non declared allergen fish in frozen black brioche buns from the Netherlands,https://webgate.ec.europa.eu/rasff-window/screen/notification/668588,Notified by Netherlands on 06/03/2024
2024.1616 - Listeria detected in cheese,https://webgate.ec.europa.eu/rasff-window/screen/notification/668583,Notified by France on 06/03/2024
"2024.1614 - Excessive levels of hydrocyanic acid in manioc flour from Cameroon, via Belgium",https://webgate.ec.europa.eu/rasff-window/screen/notification/668412,Notified by Germany on 06/03/2024
"2024.1612 - Sulfur dioxide above MRL and undeclared in dried, organic shiitake mushrooms from China via France",https://webgate.ec.europa.eu/rasff-window/screen/notification/668576,Notified by Denmark on 06/03/2024
